Rule 0     S -> translation_unit_or_empty
Rule 1     abstract_declarator_opt -> empty
Rule 2     abstract_declarator_opt -> abstract_declarator
Rule 3     assignment_expression_opt -> empty
Rule 4     assignment_expression_opt -> assignment_expression
Rule 5     block_item_list_opt -> empty
Rule 6     block_item_list_opt -> block_item_list
Rule 7     declaration_list_opt -> empty
Rule 8     declaration_list_opt -> declaration_list
Rule 9     declaration_specifiers_no_type_opt -> empty
Rule 10    declaration_specifiers_no_type_opt -> declaration_specifiers_no_type
Rule 11    designation_opt -> empty
Rule 12    designation_opt -> designation
Rule 13    expression_opt -> empty
Rule 14    expression_opt -> expression
Rule 15    id_init_declarator_list_opt -> empty
Rule 16    id_init_declarator_list_opt -> id_init_declarator_list
Rule 17    identifier_list_opt -> empty
Rule 18    identifier_list_opt -> identifier_list
Rule 19    init_declarator_list_opt -> empty
Rule 20    init_declarator_list_opt -> init_declarator_list
Rule 21    initializer_list_opt -> empty
Rule 22    initializer_list_opt -> initializer_list
Rule 23    parameter_type_list_opt -> empty
Rule 24    parameter_type_list_opt -> parameter_type_list
Rule 25    struct_declarator_list_opt -> empty
Rule 26    struct_declarator_list_opt -> struct_declarator_list
Rule 27    type_qualifier_list_opt -> empty
Rule 28    type_qualifier_list_opt -> type_qualifier_list
Rule 29    direct_id_declarator -> ID
Rule 30    direct_id_declarator -> LPAREN id_declarator RPAREN
Rule 31    direct_id_declarator -> direct_id_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
Rule 32    direct_id_declarator -> direct_id_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
Rule 33    direct_id_declarator -> direct_id_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 34    direct_id_declarator -> direct_id_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
Rule 35    direct_id_declarator -> direct_id_declarator LPAREN parameter_type_list RPAREN
Rule 36    direct_id_declarator -> direct_id_declarator LPAREN identifier_list_opt RPAREN
Rule 37    direct_typeid_declarator -> TYPEID
Rule 38    direct_typeid_declarator -> LPAREN typeid_declarator RPAREN
Rule 39    direct_typeid_declarator -> direct_typeid_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
Rule 40    direct_typeid_declarator -> direct_typeid_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
Rule 41    direct_typeid_declarator -> direct_typeid_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 42    direct_typeid_declarator -> direct_typeid_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
Rule 43    direct_typeid_declarator -> direct_typeid_declarator LPAREN parameter_type_list RPAREN
Rule 44    direct_typeid_declarator -> direct_typeid_declarator LPAREN identifier_list_opt RPAREN
Rule 45    direct_typeid_noparen_declarator -> TYPEID
Rule 46    direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
Rule 47    direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
Rule 48    direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 49    direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
Rule 50    direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN parameter_type_list RPAREN
Rule 51    direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN identifier_list_opt RPAREN
Rule 52    id_declarator -> direct_id_declarator
Rule 53    id_declarator -> pointer direct_id_declarator
Rule 54    typeid_declarator -> direct_typeid_declarator
Rule 55    typeid_declarator -> pointer direct_typeid_declarator
Rule 56    typeid_noparen_declarator -> direct_typeid_noparen_declarator
Rule 57    typeid_noparen_declarator -> pointer direct_typeid_noparen_declarator
Rule 58    translation_unit_or_empty -> translation_unit
Rule 59    translation_unit_or_empty -> empty
Rule 60    translation_unit -> external_declaration
Rule 61    translation_unit -> translation_unit external_declaration
Rule 62    external_declaration -> function_definition
Rule 63    external_declaration -> declaration
Rule 64    external_declaration -> pp_directive
Rule 65    external_declaration -> pppragma_directive
Rule 66    external_declaration -> SEMI
